Plutoscope 

SEO + AEO + GEO Visibility Platform — Master Planning Document (v4) 

Every planning document consolidated, with a clickable Contents page and Word/PDF sidebar 
navigation 

Prepared July 17, 2026 

Note for the build agent: This document merges nine working documents into one. Brand identity (name, 
logo, vision, mission) opens the document right after this note, ahead of Part I, since that's the first thing 
anyone opening this should see. Part III (MVP Feature & Technical Spe c) is the authoritative engineering spec, 
including a costed, stage-by-stage tech stack (§17). Part II supersedes Part I's original MVP engine list. Part IV 
is a process guide for talking to users. Part V is a long-range feature roadmap, not a committed backlog. Part 
VI gives a phase-level build timeline; Part VIII expands that into a week-by-week task checklist — use Part VIII 
as the actual day-to-day sprint plan. Part VII maps the timeline onto the people (or agent skills) needed to 
build it. 

How to navigate: Every entry in the Contents page (next page) is a clickable link that jumps straight to that 
section — use it like a set of tabs. Each Part's opening page also has a “← Back to Contents” link to jump back. 
If you're viewing this in Word, open View → Navigation Pane for a permanent sidebar outline; most PDF 
viewers show the same outline in a Bookmarks/Outline panel. 

 
Contents 

About Plutoscope 

  Name & Origin Story 

  Draft Logo 

  Vision 

  Mission 

Part I  Product & Business Plan 
That's the exact position a solo creator or a small consulting shop is in today. The content is good, the expertise 
is real, but the visibility layer — Google's rankings, AI Overviews, ChatGPT's citations — was built around, and 
increasingly optimized for, a handful of headline brands. Being right isn't the same as being seen. 

A “scope” is the instrument that fixes that: a telescope, a periscope, an aperture that gathers enough light to 
bring something faint and far away into clear focus. Plutoscope is the instrument pointed at the part of the sky 
everyone else stopped looking at — the tool that finds and focuses on the sources AI engines are citing, ignoring, 
or getting wrong, across SEO, AEO, and GEO alike. 

The three disciplines map naturally onto the metaphor: SEO is the wide -field view (the whole visible sky of 
search results), AEO is zooming into a single bright point (the direct answer box), and GEO is deep -space 
observation — trying to see what's happening inside a process (an AI model synthesizing an answer) that doesn't 
show its work. Plutoscope is one instrument with three lenses, pointed at one problem: making sure something 
real doesn't stay invisible just because the system wasn't built to notice it. 

Draft Logo 

The mark: a scope ring (the instrument) with reticle ticks at the four compass points, a dashed orbital path 
suggesting motion and distance, and Pluto itself — small, warm-colored, caught in the ring, finally in focus. The 
off-center placement is deliberate: the subject isn't dead center by default, the instrument has to be pointed at 
it. 

Horizontal lockup (mark + wordmark), for headers, decks, and the app's top nav: 

Status: This is a first-pass concept to validate the direction (instrument + orbit + small-planet-in-focus), not a 
final production logo — worth a proper design pass (vector cleanup, favicon/app-icon crop, dark-mode 
variant) once the name is locked in. 

Color palette: deep indigo (#3B2E58) for the instrument/ring — trust, depth, the “serious tool” half of the brand. 
Warm amber (#E8A33D) for Pluto itself — visibility, warmth, the “finally seen” payoff. The pairing reads as cool 
instrument, warm subject, which mirrors the product's actual pitch: a precise measurement tool that exists to 
do something warm — get overlooked brands seen. 

Vision 

A future where visibility on the internet isn't rationed to whoever already has the biggest name — where being 
genuinely good at what you do is enough to be found, cited, and recommended by the search engines and AI 
systems people actually use, regardless of budget or brand size. 

Mission 

Plutoscope gives solo creators and independent consultants the same clarity into AI -era search visibility that, 
until now, only enterprise budgets could buy — one instrument that tracks, audits, and helps fix visibility across 
SEO, AEO, and GEO, so the people doing real work don't have to stay invisible just because the system wasn't 
pointed at them. 

 
 
 
PART I 

Product & Business  Plan 

Market context, target users, product pillars, pricing, and go-to-market strategy. 

← Back to Contents 

1. Executive  Summary 

Search is splitting into three overlapping arenas: traditional search engines (SEO), direct-answer surfaces like 
featured snippets and voice assistants (AEO), and AI chat and generative answer engines like ChatGPT, 
Perplexity, and Google AI Overviews (GEO). Over 60% of Google searches now end without a click to a third-
party site, and that share is growing as generative answers absorb more query volume. Brands that only track 
and optimize for classic SEO rankings are losing visibility they can't see or measure. 

This plan outlines a subscription platform that unifies all three disciplines in one product: visibility tracking 
across search and AI engines, automated content audits, AI-assisted content generation, and competitive 
citation analysis. The initial target is solo creators and marketing consultants who are underserved by today's 
enterprise-priced GEO tools, with a deliberate path to scale into agency and enterprise tiers as the product 
matures. 

The market has validated demand — tools like Profound, Peec AI, Otterly.AI, AthenaHQ, and Scrunch AI have 
emerged in the last two years — but pricing is bifurcated: entry tools ($12-$99/mo) offer thin feature sets, while 
capable platforms start at $189-$489/mo  and enterprise tools are priced out of reach for solo operators and 
small agencies. That gap is the opening. 

2. What SEO, AEO, and GEO Mean (and Why All Three  Matter) 

2.1 Definitions 

•  SEO (Search Engine Optimization): optimizing for rankings in traditional search results — keywords, 

backlinks, page speed, structured data. Goal: get clicked. 

•  AEO (Answer Engine Optimization): optimizing to be pulled into a direct answer — featured snippets, 

“People Also Ask” boxes, voice assistants. Goal: get extracted as the answer. 

•  GEO (Generative Engine Optimization): optimizing to be cited or paraphrased inside AI -generated 

responses from ChatGPT, Perplexity, Google AI Overviews, and similar tools. Goal: get chosen as a source 
when an AI synthesizes its answer. 

The three are additive, not competing. A platform that treats them as one continuous visibility problem — 
rather than three separate tools — is the product opportunity. 

2.2 Why bundle them into one product 

GEO and AEO performance leans heavily on the same authority, structure, and relevance signals traditional SEO 
already measures. A unified product's core defensibility is correlating all three signal types against the same 
content and competitive set. 

3. Market & Competitive Landscape 

The competitive set splits into legacy SEO suites now bolting on AI-visibility features, and AI-native GEO/AEO 
startups that lack deep traditional SEO tooling. No major player currently offers a genuinely unified, affordably -
priced product spanning all three layers plus content generation. 

3.1 Comparable tools and pricing (2026) 

Tool 

Ahrefs 

Category 

Starting price 

Notes 

Traditional SEO 
suite 

$29–$1,499/mo  (4 
tiers) 

New 2026 low-end Starter tier (100 credits, 1 
project); no free trial; limited AI-visibility 
features 

Semrush 

SEO + AI toolkit 

~$165/mo (Pro) 

Broader feature set incl. AI search tracking; free 
tier capped at 10 searches/day 

Peec AI 

GEO/AEO tracker  ~$95/mo 

SMB-focused; 3 of 6 AI engines on entry tier 

Otterly.AI 

GEO/AEO tracker  $25–$489/mo 

Profound 

GEO/AEO tracker  ~$99/mo (ChatGPT 

only) up to 
enterprise 

Lightweight entry tier; mid-market tiers scale 
with prompt volume 

Strong e-commerce focus; widest engine 
coverage at enterprise tier 

AthenaHQ / 
Scrunch AI 

Enterprise GEO 
platform 

Enterprise (custom) 

Positioned for large brands/agencies, not solo 
or small-team budgets 

3.2 The gap 

•  Entry-level AI-visibility tools ($12-$99/mo) track citations but do little else. 

•  Mid-market and enterprise tools ($189-$489+/mo) are priced for agencies and large brands, not solo 

creators or small consultancies. 

•  No prominent tool combines tracking + audit + AI-assisted content generation + competitive citation 

analysis in one subscription at solo/consultant-friendly pricing. 

•  This is the wedge: enter at the affordable end with a genuinely complete feature set, then expand 

upmarket as the product and data moat mature. 

4. Target Users 

 
A dual entry motion — solo creators/small business owners and independent marketing consultants/small 
agencies — with an explicit roadmap to in-house marketing teams at mid/large companies once the product has 
the depth that segment requires. 

4.1 Phase 1 personas 

•  Solo creator / small business owner — non-technical, wants clear, actionable guidance without hiring an 

agency. 

•  Marketing consultant / small agency — manages 3-15 client sites, needs fast audits/reports, white-label 

reporting, per-client cost efficiency. 

4.2 Phase 2 persona (roadmap, not MVP) 

•  In-house marketing team at a mid/large company — needs multi-seat collaboration, SSO, integrations, 

approval workflows, enterprise reporting/SLA. 

4.3 Business model clarification 

Plutoscope is a single-vendor SaaS, not a white-label/reseller product. “Consultant” and “Agency” above 
describe pricing tiers for external customers who manage multiple client projects under their own account — 
they are not licensees rebranding or reselling Plutoscope as their own product. Plutoscope itself is the one 
company operating the platform, with its own internal admin layer able to access any customer account for 
support and troubleshooting (see Part III §18.1 for the impersonation architecture this requires). 

5. Core Product: Four Pillars 

The product spans four capabilities: monitoring, auditing, generation, and competitive analysis, sharing a 
common data layer so insights compound across features. 

5.1 Tracking & Monitoring Dashboard 

•  Keyword and prompt-based tracking across Google rankings (SEO), featured snippets/voice answers (AEO), 

and citation frequency across AI engines (GEO). 

•  Historical trend charts per engine, with alerts on significant visibility drops or gains. 

•  Share-of-voice score blending SEO rank, AEO answer capture, and GEO citation rate into one visibility index. 

5.2 Content Audit & Optimization 

•  Technical SEO checks via existing crawling APIs. 

•  AEO readiness scoring: content structured for snippet/voice extraction. 

•  GEO readiness scoring: factual clarity, citations/sources, schema markup, freshness signals.  

5.3 Content Generation 

•  Generates content briefs from tracked topic/prompt gaps. 

•  Drafts FAQ and structured-answer blocks formatted for AEO/GEO extraction. 

•  Human-in-the-loop by design: drafts and briefs, not auto-published content. 

5.4 Competitive & Citation Analysis 

•  Competitor citation share across AI engines for shared prompt/topic sets. 

•  Gap analysis: topics competitors are cited for that the user is not. 

•  Source-of-truth tracing where visible. 

6. MVP Scope vs. Roadmap (original) 

Superseded: Kept for historical context. Treat Part III's spec as the current MVP definition. 

6.1 MVP (Phase 1, original) 

•  Single-project tracking for up to 3 domains, covering Google rankings + 3 major AI engines (ChatGPT, 

Perplexity, Google AI Overviews). 

•  Automated audit report per page. 

•  Content brief generator plus AI drafting for FAQ/answer blocks. 

•  Basic competitive view: up to 3 tracked competitors per project. 

•  Consultant mode: multi-client switcher and white-label PDF reports. 

6.2 Phase 2 (Agency depth) 

•  Expanded engine coverage, higher project/competitor limits. 

•  Team seats, role-based permissions, client billing/reporting automation. 

•  API access and integrations. 

6.3 Phase 3 (Enterprise) 

•  SSO, audit logs, custom data retention, dedicated support/SLA. 

•  Workflow/approval chains, brand voice controls at scale. 

•  Custom reporting and BI export. 

7. Pricing & Subscription Strategy 

Pricing should undercut the mid-market GEO tools ($189-$489/mo)  while offering more breadth than the cheap, 
narrow entry-level trackers ($12-$99/mo). 

7.1 Proposed tiers (subject to validation) 

Tier 

Free 

Target user 

Indicative price 

Includes 

Prospective users, trust-
building 

$0 

1 domain, weekly SEO snapshot, limited 
AEO/GEO citation check (no history) 

Tier 

Target user 

Indicative price 

Includes 

Starter 

Solo creator / small 
business 

$39–$59/mo 

3 domains, 3 AI engines, weekly tracking, 
audit reports, basic content briefs 

Consultant 

Independent consultant 
/ small agency 

$99–$149/mo 

10 client projects, white-label reports, all 
MVP engines, content generation, 
competitor tracking 

Agency 

Growing agency (Phase 
2) 

$249–$399/mo 

Team seats, expanded engines, 
integrations, API access 

Enterprise 

In-house team (Phase 3)  Custom 

SSO, SLA, custom reporting, workflow 
approvals 

See Part III §17.2 for the underlying AI-API unit economics behind these tiers' gross margin. 

8. Go-to-Market 

•  Lead with the unified visibility index as the core differentiator. 

•  Content/SEO-led acquisition; publish original GEO citation-rate research. 

•  Target consultant/agency communities directly. 

•  Free tier and a generous first-audit report as the top-of-funnel wedge. 

9. Key Risks & Open Questions 

•  Data sourcing: addressed in Part II. 

•  Category volatility: AI answer engines change ranking/citation behavior frequently. 

•  Differentiation durability: incumbents with more capital can copy the bundling idea quickly.  

•  Content-generation liability: keep AI-drafted content recommendation-first (human-in-the-loop). 

 
 
PART II 

Technical Feasibility: AI Citation Data 

Findings on how to actually get GEO/AEO citation data, and what that means for MVP scope. 

← Back to Contents 

10. Bottom Line 

Data access is better than the original plan assumed for two of the three MVP engines, but materially riskier for 
the third — and that third one (Google AI Overviews) is the single most important engine to track, since AI 
Overviews now trigger on roughly half of Google searches. 

•  ChatGPT and Perplexity both expose citations as official, first-party API data. Low cost, low legal risk, build 

on these immediately. 

•  Gemini's API also exposes official grounding citations, and can serve as a compliant proxy for “Google's AI -

grounded answers” generally. 

•  Google AI Overviews has no official third-party API. Google sued a major SERP API provider (SerpApi) in 
December 2025 over unlawful scraping, while also deploying JS challenges (“SearchGuard”) that raise 
DMCA exposure for anyone who circumvents them. 

•  Recommendation: build the MVP on the three low-risk official sources first (OpenAI, Perplexity, Gemini), 

treat Google AI Overview tracking as a separate, explicitly flagged phase -2 decision with vendor risk 
disclosed to users. 

11. Per-Engine  Findings 

Engine 

Official data channel? 

Cost 

Legal/ToS risk 

ChatGPT (OpenAI) 

Yes — Responses API 
web_search tool returns 
url_citation annotations natively 

Perplexity 

Yes — Sonar/Sonar Pro API 
returns citations as standard 
response metadata 

$10  per 1,000 calls plus 
token costs (GPT-4o: 
$2.50/M input, $10/M 
output) 

Sonar: $1/M input, 
$1/M output tokens, 
plus a $5–14  per 1,000 
request fee 

Low — first-party API, 
fully within OpenAI's 
ToS 

Low — first-party API, 
fully within 
Perplexity's ToS 

Engine 

Official data channel? 

Cost 

Legal/ToS risk 

Gemini (Google) 

Yes — Gemini API “grounding 
with Google Search” returns 
groundingMetadata 

5,000  grounded 
prompts/month free 
(Gemini 3.x, account-
wide), then $14 per 
1,000  queries 

Low — first-party API, 
fully within Google's 
ToS 

Google AI Overviews 
(on google.com) 

No public API for competitor 
tracking; Search Console 
impression data (June 2026) 
covers only your own verified 
domain 

Third-party SERP 
vendors (DataForSEO, 
SerpApi, Searlo, Apify) 
charge roughly $1–1.20 
per 1,000 requests 

Bing Copilot / 
Microsoft 

Not yet researched 

Unknown 

Elevated — active 
Google v. SerpApi 
lawsuit (Dec 2025); JS 
“SearchGuard” 
challenges raise DMCA 
exposure if 
circumvented 

Unknown — treat as 
open question 

12. Why This Changes  the MVP Scope 

The original plan's MVP (Part I §6.1) listed “Google rankings + 3 major AI engines (ChatGPT, Perplexity, Google AI 
Overviews)” as if all  three AI engines were equally buildable. They're not. ChatGPT and Perplexity are safe, well-
documented, first-party integrations available today. Google AI Overviews is the one competitors already track, 
but they do so by taking on scraping risk that just escalated. 

This doesn't kill the product, but it changes how to approach Google AI Overviews: as a deliberate, disclosed, 
vendor-outsourced risk, not a first-party build. 

13. Revised MVP Recommendation 

13.1 Build first (low risk, official APIs) 

•  ChatGPT citation tracking via OpenAI's Responses API web_search tool. 

•  Perplexity citation tracking via the Sonar API. 

•  Gemini citation tracking via Google's own grounding API. 

13.2 Add deliberately (elevated risk, vendor-mediated) 

•  Google AI Overview tracking via a third-party SERP data vendor. Disclose the vendor dependency to users. 

•  Build the data layer so this source can be swapped or removed without a re -architecture. 

13.3 Defer 

•  Bing Copilot and other engines — not evaluated yet. 

 
14. Rough AI-API Cost Model (directional  only) 

For a Starter-tier user tracking 3 domains × ~20 prompts/topics × weekly refresh, AI-API costs alone run roughly 
$7-10/month per project across the three official engines — see Part III §17.2 for the full unit-economics 
breakdown, and §17.1 for the infrastructure cost layered on top at each growth stage. 

 
PART III 

MVP Feature  & Technical  Spec 

The authoritative build spec: architecture, a costed and scalable stack, data model, tracking 
methodology, screens, and a timed build sequence. 

← Back to Contents 

15. Scope of This Spec 

This translates the MVP scope, narrowed by Part II's findings, into something buildable: a data model, per-
engine tracking methodology, core screens, and a recommended, cost-modeled, scalable stack. Google AI 
Overview tracking is intentionally left out of this MVP spec. 

15.1 MVP feature list (confirmed scope) 

•  Track up to 3 domains per account across Google organic rankings + 3 AI engines (ChatGPT, Perplexity, 

Gemini). 

•  Per-page SEO/AEO/GEO readiness audit with prioritized recommendations. 

•  Content brief generator from tracked citation gaps, plus AI-drafted FAQ/answer blocks (human-in-the-

loop). 

•  Competitive view: up to 3 tracked competitors per project. 

•  Consultant mode: multi-client project switcher, exportable white-label PDF reports. 

16. System Architecture (high level) 

Four logical layers: a scheduler that runs tracked prompts against each engine's API, a normalizer that extracts 
citations/rankings into a common schema, a scoring/analysis layer, and the application layer that reads from 
that data. 

[Scheduler/Cron] -> [Engine Adapters: OpenAI | Perplexity | Gemini | Google SERP]  -> [Normalizer] -> 
[Postgres: citations, rankings, scores] -> [App/API layer] -> [Dashboard, Reports, Content Generator] 

Each engine adapter is isolated so engines can be added, removed, or swapped without touching the scoring or 
app layers. 

17. Recommended  Stack & Cost (scalable, staged) 

The stack is chosen so it can grow through three stages — MVP/beta, growth, and enterprise scale — by 
upgrading or swapping individual components, not by rearchitecting. Figures below are illustrative, based on 

current 2026 published pricing, and should be re-validated against actual usage before being treated as 
committed budget. 

17.1 Stack by Growth Stage 

Stage 

Est. scale 

Stack components 

Stage 1 — MVP / 
Beta 

<100 accounts 

Stage 2 — Growth 

Hundreds to low 
thousands of accounts; 
Agency tier live 

Stage 3 — 
Enterprise scale 

10,000+ accounts / 
large multi-seat 
customers 

Supabase Pro ($25/mo + 
compute credit); Vercel Pro (~2 
seats); Postgres cron / Supabase 
Edge Functions for scheduling; 
no dedicated queue yet; Upstash 
Redis free/low tier optional 

Supabase Team ($599/mo) or 
Pro with upgraded compute; 
Vercel Pro scaling with 
bandwidth/functions; dedicated 
job queue (Inngest or 
Trigger.dev); Upstash Redis paid 
tier for caching 

Supabase Enterprise (dedicated 
compute, read replicas, 
SOC2/HIPAA); Vercel Enterprise 
(committed-use pricing); 
dedicated worker fleet for 
scheduling; Redis/cache at scale; 
possible per-customer database 
isolation 

Est. monthly infra cost 
(excl. AI-API usage) 

~$100–150/month 

~$1,000–1,700/month 

~$5,000–13,000+/month 

Vercel's published Enterprise floor sits around $20,000/year (~$1,700/month) once a customer needs SSO, a 
signed DPA/BAA, or committed-use discounts; Supabase's Team plan ($599/month) is the natural mid-point 
before a full Enterprise negotiation. These numbers exclude AI-API usage costs, which are modeled separately 
below since they scale with tracked-prompt volume, not account count. 

17.2 AI API Unit Economics (illustrative, per tracked project) 

Baseline assumption: one tracked project = 3 domains × ~20 prompts/topics × weekly refresh = ~240 tracking 
runs/month per engine, ~720 total across the three MVP engines. 

 
Engine 

Est. 
calls/month 

Est. cost/month 

Basis 

OpenAI 
(web_search tool) 

240 

~$3.50–4.50 

Perplexity (Sonar) 

240 

~$1.50–2.50 

Gemini (grounding)  240 

~$0–3.50 

Total per project 

~720 

~$7–10/month 

$10/1,000-call  fee (~$2.40) plus GPT-4o token 
costs ($2.50/M input, $10/M output) at typical 
citation-response lengths 

$1/M input + $1/M output tokens, plus a $5–14 
per 1,000 request fee 

First 5,000  grounded prompts/month free 
account-wide (Gemini 3.x); $14/1,000 queries 
beyond that — cost only appears once combined 
usage across all customers exceeds the shared 
free quota 

Directional estimate — validate against real 
topic-expansion size and refresh cadence before 
finalizing tier pricing 

Against a $39-59/month Starter price covering one project, this leaves roughly $30-50/month of gross margin 
before infra allocation and support cost — healthy, but it compresses quickly if topic count or refresh frequency 
grows past the 20-prompts/weekly baseline. Cap or meter those two levers per tier rather than leaving them 
unlimited. 

17.3 Scalability Triggers & Migration Path 

The stack is designed to change incrementally, triggered by specific signals rather than a fixed calendar date:  

•  Dashboard reads start contending with tracking-run write volume (sustained high DB CPU) → add a 

Supabase read replica; split dashboard/report reads from ingestion writes. 

•  Scheduled tracking runs exceed what a simple cron dispatcher can complete in its window (roughly tens of 
thousands of runs/day) → move from Postgres cron/Edge Functions to a dedicated job queue (Inngest or 
Trigger.dev) with concurrency control. 

•  Multiple tracked accounts query overlapping (engine, prompt) pairs (competitors tracking each other, 

popular shared topics) → add a Redis cache (Upstash) to serve recent identical queries from cache instead 
of re-billing the AI APIs — this directly shrinks the largest variable cost line. 

•  Raw API response storage bloats the primary database → archive raw_response payloads to object storage 

(Supabase Storage/S3), keep only normalized Citation rows in Postgres. 

•  A single large customer's usage threatens to degrade service for others → introduce per-tenant rate 

limiting and usage-based metering (also needed for Enterprise billing). 

•  Compliance asks appear from Enterprise prospects (SOC2/HIPAA/BAA) → move to Supabase 

Team/Enterprise; consider dedicated/isolated database instances for the largest or most sensitive 
customers. 

 
•  Serverless costs grow faster than traffic value → revisit Vercel's committed-use Enterprise pricing, or move 

the heaviest scheduled workloads off pay-per-invocation functions onto reserved compute where 
sustained utilization is cheaper. 

18. Data Model (core entities) 

Entity 

Account 

Key fields 

Notes 

id, tier, seats, billing_status 

Project 

id, account_id, domain, label 

One per subscriber; consultant tier 
holds multiple projects 

Represents one tracked brand/domain 
(up to 3 in Starter, up to 10 client 
projects in Consultant tier) 

Competitor 

id, project_id, domain 

Up to 3 per project in MVP 

Topic/Prompt 

id, project_id, text, expanded_prompt_set  User-entered topic expands into a set 

TrackingRun 

id, project_id, engine, prompt_id, run_at, 
raw_response 

Citation 

id, tracking_run_id, cited_domain, 
position, snippet 

VisibilityScore 

id, project_id, date, seo_score, aeo_score, 
geo_score, blended_index 

AuditReport 

id, project_id, page_url, seo_findings, 
aeo_findings, geo_findings, 
recommendations 

ContentBrief 

id, project_id, topic_id, gap_summary, 
draft_content 

StaffUser 

id, email, role 
(support/engineering/super_admin) 

of tracked prompts/queries 

One row per (prompt × engine × 
schedule tick); stores raw API response 
for auditability 

Normalized extraction from 
raw_response — one row per source 
cited in that run 

Computed rollup per project per 
period, feeds the dashboard trend 
charts 

Generated per audited page 

Generated from citation gaps; 
draft_content is human-reviewed 
before use 

Internal Plutoscope team accounts — 
a separate auth realm from customer 
Account records, never mixed into the 
same table 

Entity 

Key fields 

Notes 

ImpersonationSession 

id, staff_user_id, target_account_id, 
started_at, ended_at, reason 

Audit-logged record of every time a 
staff member accesses a customer 
account; see §18.1 

18.1 Admin & Support Access (Impersonation) 

Because Plutoscope is a single-vendor SaaS with a central team supporting every customer account (not a white -
label product resold by independent agencies), the platform needs a built-in way for staff to access any 
customer's account for troubleshooting — without ever needing a customer's password. 

•  StaffUser accounts live in a separate auth realm from customer Account records, so a support/engineering 

permission bypass can never be confused with or accidentally granted to a customer login.  

•  “Login as” works by minting a scoped, time-limited session for the target account server-side (using the 

Supabase service-role key, never exposed client-side) — not by knowing or resetting the customer's actual 
credentials. 

•  Every impersonation event writes an ImpersonationSession row automatically: who, which account, when, 

and why (a reason/ticket reference) — this is the audit trail, not optional logging. 

•  Row Level Security policies should be designed from Week 1 (Part VIII §43) to include a verified -staff-
session bypass path via a security-definer function, rather than relying solely on auth.uid() checks — 
retrofitting an admin bypass into RLS after the fact is materially more error-prone than designing for it up 
front. 

•  UX requirement: an unmissable persistent banner during impersonation ("Viewing as [Account Name] — 
Admin Session — End Session"), and sessions auto-expire (e.g., 30-60 minutes) rather than persisting 
indefinitely. 

•  Default to read-only access during impersonation, with an explicit, separately-logged elevated mode 

required for any write action — this limits blast radius if a staff session is ever compromised. 

Open question: Whether to disclose impersonation events to customers (e.g., a visible entry in their own 
account activity log) is a trust/compliance decision worth making deliberately — some SaaS products show 
this transparently, others treat routine support access as undisclosed. Decide before this goes into the Terms 
of Service or Privacy Policy, and before Milestone 5 builds the admin console (Part VIII §48).  

19. Per-Engine  Tracking Methodology 

19.1 ChatGPT (OpenAI) 

•  Call the Responses API with the web_search tool enabled for each tracked prompt.  

•  Parse url_citation annotations from the response into Citation rows. 

•  Store the full raw response in TrackingRun for auditability. 

19.2 Perplexity 

 
•  Call the Sonar (or Sonar Pro) API per tracked prompt. 

•  Citations arrive as structured metadata already — minimal parsing required. 

19.3 Gemini 

•  Call the Gemini API with Google Search grounding enabled. 

•  Extract groundingChunks and groundingSupports into Citation rows. 

19.4 Google organic rankings (traditional SEO, non-AI) 

•  Use an existing rank-tracking API/vendor rather than building a Google SERP scraper in-house. 

20. Core Screens (MVP) 

Screen 

Purpose 

Key elements 

Dashboard 

Project setup 

Audit report 

At-a-glance visibility across all 
tracked projects 

Blended visibility index trend, per-engine 
breakdown, alerts on significant drops/gains 

Add a domain, define 
topics/prompts, add competitors 

Domain input, topic-to-prompt expansion 
preview, competitor list (max 3) 

Per-page SEO/AEO/GEO 
readiness 

Score breakdown, prioritized fix list, before/after 
tracking 

Competitive view 

Compare citation share vs. 
competitors 

